source_name,source_type,title,url,text,scraped_at,author,published_at,categories
Religionistika MU (Novinky),RSS,Ondřej Homolka obhájil disertaci a&#160;má PhD,https://religionistika.phil.muni.cz/cedrr/cs/news/clanky/ondrej-homolka-obhajil-disertaci-a-ma-phd,5. února 2026 Ondřej Homolka obhájil disertační práci s názvem Prostorová dynamika mariánského kultu v pozdní antice a úspěšně složil Státní zkoušku.,2026-02-20T22:19:52.237945+00:00,Unknown,"Thu, 05 Feb 2026 23:00:00 Z",
ČT24 - Domaci,RSS,Děkanem katolické fakulty UK může být odvolaný Brož nebo církevní právník Dvořáček,https://ct24.ceskatelevize.cz/clanek/domaci/dekanem-katolicke-fakulty-uk-muze-byt-odvolany-broz-nebo-cirkevni-pravnik-dvoracek-370547,"O post děkana Katolické teologické fakulty Univerzity Karlovy se uchází bývalý děkan fakulty Jaroslav Brož a církevní právník Jiří Dvořáček. Podle volební komise splňují obě kandidatury všechny náležitosti, uvedl její předseda David Bouma. Fakultu nyní vede rektor univerzity Jiří Zima, od konce loňského září je v nucené správě. Tu na ni uvalilo ministerstvo školství v důsledku sporů, které na fakultě panují několik měsíců a týkají se toho, kdo ji má vést po odvolání Brože. Volba je plánovaná na úterý 3. března.",2026-02-20T22:19:54.793541+00:00,Unknown,"Fri, 20 Feb 2026 13:34:09 GMT",Domácí
ČT24 - Domaci,RSS,"Zástupci slovenské kultury varovali, že Česko se může vydat slovenskou cestou",https://ct24.ceskatelevize.cz/clanek/domaci/zastupci-slovenske-kultury-varovali-ze-cesko-se-muze-vydat-slovenskou-cestou-370513,"Více než sedm set představitelů slovenské kultury, včetně herců a režisérů, vyjádřilo obavy z příštích kroků českého ministra kultury Oty Klempíře (za Motoristy). Vyslovili proto podporu tuzemským kolegům v obraně před případnými mocenskými útoky. V otevřeném dopise vyslovili názor, že podobnost současné situace v Česku s tou slovenskou je „nepřehlédnutelná“.",2026-02-20T22:19:54.799222+00:00,Unknown,"Thu, 19 Feb 2026 15:39:51 GMT",Domácí
Denik Alarm (RSS Feed),RSS,"Spisovatelka Roy nedorazí na Berlinale kvůli výrokům Wima Wenderse, že umění má být nepolitické",https://denikalarm.cz/2026/02/spisovatelka-roy-nedorazi-na-berlinale-kvuli-vyrokum-wima-wenderse-ze-umeni-ma-byt-nepoliticke/,Wenders svými čtvrtečními výroky podle Arundhati Roy obhajoval německou podporu Izraele.,2026-02-20T22:19:54.870018+00:00,kve,"Mon, 16 Feb 2026 04:35:35 +0000","Zprávy,izraelsko-palestinský konflikt,kultura,zprávy"
Dingir.cz (RSS Feed),RSS,Turkestán – návštěva Kulturního centra národů Uzbekistánu,https://info.dingir.cz/2026/02/turkestan-navsteva-kulturniho-centra-narodu-uzbekistanu/,"Kulturní centrum Turkestán sídlí na adrese Roháčova 42, Praha 3. Webové stránky nejsou dostupné, jen zřídka aktualizovaná prezentace centra je dostupná na sociální síti Facebook. Vzniklo v&#160;roce 2021 jako nezisková &#8230;",2026-02-20T22:19:54.917856+00:00,David Novák,"Thu, 12 Feb 2026 10:00:24 +0000",Články
Dingir.cz (RSS Feed),RSS,Nigerijské náboženství odinala jako nedílná součást identity igbských křesťanů 1/2,https://info.dingir.cz/2026/02/nigerijske-nabozenstvi-odinala-jako-nedilna-soucast-identity-igbskych-krestanu-1-2/,"Odinala, v&#160;igbském jazyce Ọ̀dị̀nàlà, je tradiční nigerijské náboženství – a v&#160;nejširším smyslu komplexní sociální systém, kde nelze přesně oddělovat náboženství od kultury a celkové společenské tradice, která formuje identitu člověka &#8230;",2026-02-20T22:19:54.919219+00:00,Ondřej Havelka,"Sat, 07 Feb 2026 10:00:28 +0000","Články,Afrika,Niger,Nigérie,odinala"
Médium.cz (RSS Feed),RSS,"Jiří Káš přetvořil kultovní hudební nástroj, připomíná krunýř Karety obrovské",https://medium.seznam.cz/clanek/coolbandit-cech-pretvoril-kultovni-hudebni-nastroj-pripomina-krunyr-karety-obrovske-243616,"Je tomu pár dnů, co český výrobce handpanů Jiří Káš představil na internetu přetvořený kultovní nástroj handpan k obrazu svému (handpan je novodobý hudební nástroj, tvarem připomíná UFO talíř).",2026-02-20T22:19:57.216692+00:00,Unknown,"Fri, 20 Feb 2026 17:54:18 +0100",
Médium.cz (RSS Feed),RSS,Rudé ženy pouště: Tajemství krásy kmene Himba je i strategií přežití,https://medium.seznam.cz/clanek/karel-kroupa-rude-zeny-pouste-tajemstvi-krasy-kmene-himba-je-i-strategii-preziti-243597,V žárem spálené krajině severní Namibie nesou ženy Himba na své kůži stopy tisícileté adaptace i kulturní identity. Za ikonickou červenou barvou se skrývá promyšlený systém přežití i tradic.,2026-02-20T22:19:57.217800+00:00,Unknown,"Fri, 20 Feb 2026 17:28:13 +0100",
Sekty.TV (RSS Feed),RSS,Historická reportáž o odmítání transfuze sektou Svědkové Jehovovi,https://sekty.tv/2026/02/19/historicka-reportaz-o-odmitani-transfuze-sektou-svedkove-jehovovi/?utm_source=rss&utm_medium=rss&utm_campaign=historicka-reportaz-o-odmitani-transfuze-sektou-svedkove-jehovovi,"Reportáž: Armagedon, Nova, Na vlastní oči, 1998The post Historická reportáž o odmítání transfuze sektou Svědkové Jehovovi first appeared on Informace o sektách.",2026-02-20T22:19:57.288193+00:00,sekty,"Thu, 19 Feb 2026 23:56:02 +0000","Svědkové Jehovovi,Zahraniční sekty,odmítaní transfúze,sekta,transfúze,transfuze"
Sekty.TV (RSS Feed),RSS,HAPPY SCIENCE: Nechvalně známý japonský kult „štěstí“ míří na Spojené státy,https://sekty.tv/2026/02/17/happy-science-nechvalne-znamy-japonsky-kult-stesti-miri-na-spojene-staty/?utm_source=rss&utm_medium=rss&utm_campaign=happy-science-nechvalne-znamy-japonsky-kult-stesti-miri-na-spojene-staty,"Zdroj: https://theworld.org/stories/2022/11/29/japan-s-infamous-happy-cult-sets-sights-america



Šťastná věda patří mezi nejtrvalejší a nejrozsáhlejší japonské sektyV období před 21. prosincem 2012 – datem zničení Země podle údajného mayského proroctví – japonský mystik naléhal na lidstvo, aby se zbavilo veškerého strachu. Mistr Rjúho Okawa měl zasáhnout do vesmíru, aby odvrátil Armagedon.



Stál před svými stoupenci – zahalený v třpytivé látce, s černými vlasy upravenými do dokonalého účesu – a chraptivým hlasem&nbsp;prohlásil&nbsp;: „Konec světa nebude, protože mám své poslání… a mé poslání ještě neskončilo!“



Okawa je 66letý vůdce hnutí Šťastná věda, které založil v polovině 80. let poté, co opustil kariéru burzovního makléře. Tato inkarnace je však pouze jeho současnou podobou. V průběhu tisíciletí se v legendárních postavách: Sokratovi, Ježíši, Buddhovi a v současnosti v Okowě, usadil dobrotivý mimozemský bůh jménem&nbsp;El Cantare&nbsp;z Venuše. To sám tvrdí.



Ačkoli je japonská populace známá svou averzí k organizovanému náboženství (&nbsp;více než polovina&nbsp;se k žádnému náboženství nehlásí), z okraje společnosti se již dlouho vynořují samozvaní proroci ve snaze zaplnit duchovní prázdnotu. Hnutí Happy Science patří mezi nejtrvalejší a nejrozsáhlejší „nová náboženská hnutí“, jak se jim v Japonsku říká. Organizace provozuje desítky misijních kanceláří v zahraničí, včetně severoamerické bašty na Manhattanu. Může se také pochlubit více než 10 miliony stoupenců.



Ale toto tvrzení – stejně jako většina učení jeho zakladatelů – je fantastické, podle 33letého Hirošiho Okawy, nejstaršího syna mistra. Hiroši, který byl kdysi připravován na nástupce, před pěti lety od otce odešel a označil jeho podnik za „kult“ a stroj na zisk, který neustále hledá nové konvertity.



„Deset milionů věřících je naprostá lež,“ řekl Hiroši deníku The World. „Řekl bych, že maximálně 13 000. Vím to, protože jsem měl interní informace a přístup k jejich zdrojům.“



(Organizace Happy Science odmítla žádost o rozhovor od deníku The World.)



Velká část příjmů organizace pochází z darů sledujících. Podle&nbsp;zástupců Happy Science:&nbsp;„Je to skutečně duchovní disciplína, jak se zbavit světských připoutaností. Je to jen proto, abyste Bohu projevili svou lásku a vděčnost.“



Noví konvertité poté, co přísahají svou víru v El Cantare, poskytnou svou adresu a bankovní údaje.



Prorocké knihy jsou dalším významným zdrojem příjmů Happy Science. Mistr Okawa se často uchýlí do transu, vyvolá ducha nějaké legendární postavy a sdělí její nejhlubší myšlenky, které jsou následně přepsány a prodány. Projevoval se&nbsp;v podobě&nbsp;Dia, Mojžíše, Jana z Arku, Usámy bin Ládina a také žijících osobností: Hillary Clintonové, Kim Čong-una a Leonarda DiCapria.



„On tomu nevěří,“ řekl Hiroši Okawa. „Je to fantasy svět – a on to ví.“



Hiroši uvedl, že i on byl kdysi organizací nabádán, aby předstíral nadpřirozené schopnosti. Studoval po boku svého otce a pozoroval duchovní channelingy, často před dalšími vysokými představiteli Happy Science.



„Požádáte nějakého ducha, aby do vás vstoupil a začal mluvit, jako byste byli oni. Je to jen představení.“



„Pamatuji si, jak se Ryuho [Okawa] snažil napodobit ducha Michaela Jacksona a vydával ten ikonický zvuk“ – hí, hí! – „a ta imitace byla tak hrozná. Naštěstí mě o to nepožádal, ale i kdyby ano, byl jsem připravený napodobit [popovou hvězdu] co nejlépe.“



(Hiroši později využil dovednosti získané během herectví v herectví; hrál a režíroval film&nbsp;„Šedá zóna“,&nbsp;populární film v Japonsku.)



Počet sledujících Happy Science v Japonsku je podle Hiroshiho pravděpodobně na maximu, což donutilo Okawu stále více se zaměřovat na Západ – konkrétně na Ameriku.



„Chce být králem světa. To je jeho jediná motivace. Ale pokud chcete vládnout světu, musíte se nejdříve stát králem Ameriky.“



V posledních letech mistr Okawa intenzivně oslovoval příznivce Donalda Trumpa knihami jako „Trumpovo tajemství“, „Trump nikdy nezemře“ a dalšími tituly vycházejícími z údajných projevů Trumpovy věčné duše. Trump nejenže disponuje „duchem bušidó“ (morálním kodexem, kterým se řídí starověcí samurajové), ale podle Okawy je také reinkarnací zakladatele Ameriky: George Washingtona.



Zdá se, že další nedávná prohlášení mystika jsou kalibrována tak, aby nalákala pravicové konspirační teoretiky: čínská vláda pracuje za Gretou Thunbergovou; Si Ťin-pching je obýván zlomyslným mimozemským alter egem jménem „Si Ťin-pching X“; COVID-19 lze vyléčit „duchovními vakcínami“, které jsou k dispozici v pobočkách Happy Science v osmi státech USA, včetně Floridy, Georgie a New Jersey.



Okawova organizace si stanovila za cíl šířit svobodu, pravdu a štěstí. Hiroši však potenciální konvertity varuje, aby se jim vyhýbali, a tvrdí, že jejich dary jeho otce jen obohatí. (Organizace&nbsp;Hirošiho odsuzuje&nbsp;s tvrzením, že „žárlí“, a jeho roztržku přirovnává k roztržce mezi Ježíšem Kristem a Jidášem.)



Mistr Okawa podle svého syna žije „jako hollywoodská hvězda“ v tokijské luxusní čtvrti Shirokane, kde obývá čtyřpatrové sídlo s bazénem, ​​saunou a tenisovými kurty – často obklopený „příjemně vypadajícími“ sekretářkami.



„Pochází z malé vesnice v hornaté oblasti Japonska,“ řekl Hiroši, „a vyrůstal se starším bratrem, který byl extrémně chytrý, označovaný za zázračné dítě. Nikdo si malého Rjúha [Okawu] nevšímal, a tak si u něj vypěstoval komplex méněcennosti a zoufale toužil, aby se na něj někdo podíval místo jeho staršího bratra.“



Mistr Okawa podle svého syna tráví většinu času ve svém sídle brumláním o politice, za doprovodu zpravodajských kanálů jako CNN International, které „jen a donekonečna mluví o tom či onom premiérovi“.



Je to ironické, řekl Hiroši, ale veunsijské božstvo, které založilo Šťastnou vědu, se samo o sobě nezdá být zas tak šťastné.The post HAPPY SCIENCE: Nechvalně známý japonský kult „štěstí“ míří na Spojené státy first appeared on Informace o sektách.",2026-02-20T22:19:57.289908+00:00,sekty,"Tue, 17 Feb 2026 14:30:22 +0000","Happy Science (Šťastná věda),Zahraniční sekty,Konspirace,Manipulace,Zdraví"
